actual_vo2kgml,speed_actual,grade,I.grade.2.,I.grade.3.,.fitted,.se.fit
26.5,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.21,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.47,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.3,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
25.41,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
24.19,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
30.91,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
24.19,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.65,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
31.15,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
27.24,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
35.49,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
48.76,2.05,40,1600,64000,49.20248087370356,0.458830615308951
31.12,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
33.04,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.05,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
38.16,2.05,40,1600,64000,49.20248087370356,0.458830615308951
25.78,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
30.63,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
31.87,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
54.1,2.05,40,1600,64000,49.20248087370356,0.458830615308951
21.94,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.33,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.09,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
51.64,2.05,40,1600,64000,49.20248087370356,0.458830615308951
25.14,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
51.87,2.05,40,1600,64000,49.20248087370356,0.458830615308951
29.38,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.07,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
30.33,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
51.24,2.05,40,1600,64000,49.20248087370356,0.458830615308951
48.3,2.05,40,1600,64000,49.20248087370356,0.458830615308951
33.01,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
36.46,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.3,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
54.8,2.05,40,1600,64000,49.20248087370356,0.458830615308951
47.03,2.05,40,1600,64000,49.20248087370356,0.458830615308951
45.52,2.05,40,1600,64000,49.20248087370356,0.458830615308951
32.4,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
33.17,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
47.57,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.3,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.04,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
28.08,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
27.49,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
32.6,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
26.18,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
38.44,2.05,40,1600,64000,49.20248087370356,0.458830615308951
54.28,2.05,40,1600,64000,49.20248087370356,0.458830615308951
26.83,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
29.3,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
43.35,2.05,40,1600,64000,49.20248087370356,0.458830615308951
34.29,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
52.17,2.05,40,1600,64000,49.20248087370356,0.458830615308951
27.73,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
44.84,2.05,40,1600,64000,49.20248087370356,0.458830615308951
31.02,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
31.16,1.11,40,1600,64000,28.14808948622118,0.2555820973783168
25.21,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
28.94,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.96,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.95,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
22.01,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
20.41,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
28.29,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
24.7,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.72,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
29.46,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
23.16,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
24.71,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
19.7,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
17.83,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
35.29,2.05,35,1225,42875,44.51146073512584,0.271859429762017
29.95,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
39.74,2.05,35,1225,42875,44.51146073512584,0.271859429762017
48.74,2.05,35,1225,42875,44.51146073512584,0.271859429762017
26.91,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
27.71,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
23.28,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.31,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
29.1,2.05,35,1225,42875,44.51146073512584,0.271859429762017
26.11,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
38.32,2.05,35,1225,42875,44.51146073512584,0.271859429762017
24.31,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
29.28,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
29.75,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
49.64,2.05,35,1225,42875,44.51146073512584,0.271859429762017
18.92,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.72,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
22.4,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
28.94,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.99,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
38.96,2.05,35,1225,42875,44.51146073512584,0.271859429762017
23.14,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
46.09,2.05,35,1225,42875,44.51146073512584,0.271859429762017
43.17,2.05,35,1225,42875,44.51146073512584,0.271859429762017
25.45,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
32.08,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
25.92,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
28.75,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
44.6,2.05,35,1225,42875,44.51146073512584,0.271859429762017
31.65,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
35.37,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
28.7,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
48.3,2.05,35,1225,42875,44.51146073512584,0.271859429762017
51.5,2.05,35,1225,42875,44.51146073512584,0.271859429762017
43.11,2.05,35,1225,42875,44.51146073512584,0.271859429762017
50.83,2.05,35,1225,42875,44.51146073512584,0.271859429762017
34.66,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
61.01,2.05,35,1225,42875,44.51146073512584,0.271859429762017
30.5,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
31.9,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
62.6,2.05,35,1225,42875,44.51146073512584,0.271859429762017
31.98,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
43.27,2.05,35,1225,42875,44.51146073512584,0.271859429762017
29.4,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
49.1,2.05,35,1225,42875,44.51146073512584,0.271859429762017
28.34,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
27.8,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
26.49,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
31.58,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
44.05,2.05,35,1225,42875,44.51146073512584,0.271859429762017
48.86,2.05,35,1225,42875,44.51146073512584,0.271859429762017
25.39,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
39.51,2.05,35,1225,42875,44.51146073512584,0.271859429762017
48.78,2.05,35,1225,42875,44.51146073512584,0.271859429762017
25.04,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
27.74,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
48.64,2.05,35,1225,42875,44.51146073512584,0.271859429762017
31.65,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
50.37,2.05,35,1225,42875,44.51146073512584,0.271859429762017
27.8,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
40.11,2.05,35,1225,42875,44.51146073512584,0.271859429762017
48.99,2.05,35,1225,42875,44.51146073512584,0.271859429762017
25.72,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
33.84,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
33.81,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
33.3,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
30.85,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
29.19,1.11,35,1225,42875,25.731238926613848,0.19845331061410762
23.36,1.11,30,900,27000,23.070272423060224,0.18021105956368844
28.4,1.11,30,900,27000,23.070272423060224,0.18021105956368844
24.21,1.11,30,900,27000,23.070272423060224,0.18021105956368844
23.82,1.11,30,900,27000,23.070272423060224,0.18021105956368844
38.64,2.05,30,900,27000,39.36959583520585,0.17494189152695638
20.43,1.11,30,900,27000,23.070272423060224,0.18021105956368844
22.72,1.11,30,900,27000,23.070272423060224,0.18021105956368844
39.06,2.05,30,900,27000,39.36959583520585,0.17494189152695638
25.14,1.11,30,900,27000,23.070272423060224,0.18021105956368844
23.11,1.11,30,900,27000,23.070272423060224,0.18021105956368844
24.73,1.11,30,900,27000,23.070272423060224,0.18021105956368844
34.03,2.05,30,900,27000,39.36959583520585,0.17494189152695638
40.08,2.05,30,900,27000,39.36959583520585,0.17494189152695638
22.96,1.11,30,900,27000,23.070272423060224,0.18021105956368844
16.34,1.11,30,900,27000,23.070272423060224,0.18021105956368844
15.58,1.11,30,900,27000,23.070272423060224,0.18021105956368844
24.22,1.11,30,900,27000,23.070272423060224,0.18021105956368844
33.43,2.05,30,900,27000,39.36959583520585,0.17494189152695638
26.98,1.11,30,900,27000,23.070272423060224,0.18021105956368844
29.73,1.11,30,900,27000,23.070272423060224,0.18021105956368844
26.05,1.11,30,900,27000,23.070272423060224,0.18021105956368844
23.87,1.11,30,900,27000,23.070272423060224,0.18021105956368844
31.77,2.05,30,900,27000,39.36959583520585,0.17494189152695638
35.72,2.05,30,900,27000,39.36959583520585,0.17494189152695638
23.61,1.11,30,900,27000,23.070272423060224,0.18021105956368844
29.85,2.05,30,900,27000,39.36959583520585,0.17494189152695638
24.09,1.11,30,900,27000,23.070272423060224,0.18021105956368844
39.58,2.05,30,900,27000,39.36959583520585,0.17494189152695638
28.48,1.11,30,900,27000,23.070272423060224,0.18021105956368844
28.57,2.05,30,900,27000,39.36959583520585,0.17494189152695638
27.24,1.11,30,900,27000,23.070272423060224,0.18021105956368844
30.25,1.11,30,900,27000,23.070272423060224,0.18021105956368844
44.66,2.05,30,900,27000,39.36959583520585,0.17494189152695638
18.56,1.11,30,900,27000,23.070272423060224,0.18021105956368844
27.63,1.11,30,900,27000,23.070272423060224,0.18021105956368844
42.2,2.05,30,900,27000,39.36959583520585,0.17494189152695638
20.85,1.11,30,900,27000,23.070272423060224,0.18021105956368844
25.74,1.11,30,900,27000,23.070272423060224,0.18021105956368844
25.4,1.11,30,900,27000,23.070272423060224,0.18021105956368844
31.88,2.05,30,900,27000,39.36959583520585,0.17494189152695638
33.81,2.05,30,900,27000,39.36959583520585,0.17494189152695638
23.23,1.11,30,900,27000,23.070272423060224,0.18021105956368844
42.93,2.05,30,900,27000,39.36959583520585,0.17494189152695638
40.56,2.05,30,900,27000,39.36959583520585,0.17494189152695638
24.07,1.11,30,900,27000,23.070272423060224,0.18021105956368844
24.66,1.11,30,900,27000,23.070272423060224,0.18021105956368844
26.33,1.11,30,900,27000,23.070272423060224,0.18021105956368844
28.65,1.11,30,900,27000,23.070272423060224,0.18021105956368844
28.69,1.11,30,900,27000,23.070272423060224,0.18021105956368844
32.29,1.11,30,900,27000,23.070272423060224,0.18021105956368844
25.6,1.11,30,900,27000,23.070272423060224,0.18021105956368844
41.5,2.05,30,900,27000,39.36959583520585,0.17494189152695638
33.53,1.11,30,900,27000,23.070272423060224,0.18021105956368844
48.31,2.05,30,900,27000,39.36959583520585,0.17494189152695638
32.33,1.11,30,900,27000,23.070272423060224,0.18021105956368844
47.93,2.05,30,900,27000,39.36959583520585,0.17494189152695638
26.2,1.11,30,900,27000,23.070272423060224,0.18021105956368844
45.3,2.05,30,900,27000,39.36959583520585,0.17494189152695638
30,1.11,30,900,27000,23.070272423060224,0.18021105956368844
51.66,2.05,30,900,27000,39.36959583520585,0.17494189152695638
54.34,2.05,30,900,27000,39.36959583520585,0.17494189152695638
46.8,2.05,30,900,27000,39.36959583520585,0.17494189152695638
27.7,1.11,30,900,27000,23.070272423060224,0.18021105956368844
26.14,1.11,30,900,27000,23.070272423060224,0.18021105956368844
7.37,1.11,30,900,27000,23.070272423060224,0.18021105956368844
25.59,1.11,30,900,27000,23.070272423060224,0.18021105956368844
43.25,2.05,30,900,27000,39.36959583520585,0.17494189152695638
29.69,1.11,30,900,27000,23.070272423060224,0.18021105956368844
40.23,2.05,30,900,27000,39.36959583520585,0.17494189152695638
25.6,1.11,30,900,27000,23.070272423060224,0.18021105956368844
39.43,2.05,30,900,27000,39.36959583520585,0.17494189152695638
45.41,2.05,30,900,27000,39.36959583520585,0.17494189152695638
23.01,1.11,30,900,27000,23.070272423060224,0.18021105956368844
26.63,1.11,30,900,27000,23.070272423060224,0.18021105956368844
46.09,2.05,30,900,27000,39.36959583520585,0.17494189152695638
30.27,1.11,30,900,27000,23.070272423060224,0.18021105956368844
47,2.05,30,900,27000,39.36959583520585,0.17494189152695638
26.53,1.11,30,900,27000,23.070272423060224,0.18021105956368844
35.07,2.05,30,900,27000,39.36959583520585,0.17494189152695638
44.84,2.05,30,900,27000,39.36959583520585,0.17494189152695638
25.8,1.11,30,900,27000,23.070272423060224,0.18021105956368844
34.45,2.05,30,900,27000,39.36959583520585,0.17494189152695638
29.98,1.11,30,900,27000,23.070272423060224,0.18021105956368844
31.45,1.11,30,900,27000,23.070272423060224,0.18021105956368844
29.97,1.11,30,900,27000,23.070272423060224,0.18021105956368844
28.68,2.05,30,900,27000,39.36959583520585,0.17494189152695638
21.26,1.11,25,625,15625,20.284282816218965,0.17270978245922408
22.58,1.11,25,625,15625,20.284282816218965,0.17270978245922408
33.03,2.05,25,625,15625,33.99683241119609,0.14299458303751506
20.84,1.11,25,625,15625,20.284282816218965,0.17270978245922408
20.16,1.11,25,625,15625,20.284282816218965,0.17270978245922408
34.23,2.05,25,625,15625,33.99683241119609,0.14299458303751506
24.92,1.11,25,625,15625,20.284282816218965,0.17270978245922408
20.4,1.11,25,625,15625,20.284282816218965,0.17270978245922408
21.96,1.11,25,625,15625,20.284282816218965,0.17270978245922408
33.79,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.85,1.11,25,625,15625,20.284282816218965,0.17270978245922408
19.89,1.11,25,625,15625,20.284282816218965,0.17270978245922408
22.23,1.11,25,625,15625,20.284282816218965,0.17270978245922408
28.88,2.05,25,625,15625,33.99683241119609,0.14299458303751506
33.81,2.05,25,625,15625,33.99683241119609,0.14299458303751506
20.73,1.11,25,625,15625,20.284282816218965,0.17270978245922408
20.35,1.11,25,625,15625,20.284282816218965,0.17270978245922408
14.51,1.11,25,625,15625,20.284282816218965,0.17270978245922408
14.71,1.11,25,625,15625,20.284282816218965,0.17270978245922408
18.9,1.11,25,625,15625,20.284282816218965,0.17270978245922408
46.22,2.05,25,625,15625,33.99683241119609,0.14299458303751506
25.02,1.11,25,625,15625,20.284282816218965,0.17270978245922408
38.58,2.05,25,625,15625,33.99683241119609,0.14299458303751506
38.61,2.05,25,625,15625,33.99683241119609,0.14299458303751506
20.26,2.05,25,625,15625,33.99683241119609,0.14299458303751506
24.03,1.11,25,625,15625,20.284282816218965,0.17270978245922408
23.23,1.11,25,625,15625,20.284282816218965,0.17270978245922408
32.58,2.05,25,625,15625,33.99683241119609,0.14299458303751506
32.69,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.3,1.11,25,625,15625,20.284282816218965,0.17270978245922408
29.3,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.02,1.11,25,625,15625,20.284282816218965,0.17270978245922408
32.76,2.05,25,625,15625,33.99683241119609,0.14299458303751506
12.2,2.05,25,625,15625,33.99683241119609,0.14299458303751506
25.81,1.11,25,625,15625,20.284282816218965,0.17270978245922408
27.8,2.05,25,625,15625,33.99683241119609,0.14299458303751506
24.2,1.11,25,625,15625,20.284282816218965,0.17270978245922408
30.11,2.05,25,625,15625,33.99683241119609,0.14299458303751506
37.16,2.05,25,625,15625,33.99683241119609,0.14299458303751506
16.98,1.11,25,625,15625,20.284282816218965,0.17270978245922408
26.76,2.05,25,625,15625,33.99683241119609,0.14299458303751506
36.25,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.15,1.11,25,625,15625,20.284282816218965,0.17270978245922408
25.69,1.11,25,625,15625,20.284282816218965,0.17270978245922408
22.49,1.11,25,625,15625,20.284282816218965,0.17270978245922408
29.25,2.05,25,625,15625,33.99683241119609,0.14299458303751506
38.31,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.47,1.11,25,625,15625,20.284282816218965,0.17270978245922408
37.33,2.05,25,625,15625,33.99683241119609,0.14299458303751506
35.79,2.05,25,625,15625,33.99683241119609,0.14299458303751506
21.53,1.11,25,625,15625,20.284282816218965,0.17270978245922408
25.58,1.11,25,625,15625,20.284282816218965,0.17270978245922408
22.17,1.11,25,625,15625,20.284282816218965,0.17270978245922408
31,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.28,1.11,25,625,15625,20.284282816218965,0.17270978245922408
25.1,1.11,25,625,15625,20.284282816218965,0.17270978245922408
37.46,2.05,25,625,15625,33.99683241119609,0.14299458303751506
39.9,2.05,25,625,15625,33.99683241119609,0.14299458303751506
25.89,1.11,25,625,15625,20.284282816218965,0.17270978245922408
33.01,2.05,25,625,15625,33.99683241119609,0.14299458303751506
22.1,1.11,25,625,15625,20.284282816218965,0.17270978245922408
36.6,2.05,25,625,15625,33.99683241119609,0.14299458303751506
29.66,1.11,25,625,15625,20.284282816218965,0.17270978245922408
43.19,2.05,25,625,15625,33.99683241119609,0.14299458303751506
27.74,1.11,25,625,15625,20.284282816218965,0.17270978245922408
42.19,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.5,1.11,25,625,15625,20.284282816218965,0.17270978245922408
38.7,2.05,25,625,15625,33.99683241119609,0.14299458303751506
45.3,2.05,25,625,15625,33.99683241119609,0.14299458303751506
27.53,1.11,25,625,15625,20.284282816218965,0.17270978245922408
43.18,2.05,25,625,15625,33.99683241119609,0.14299458303751506
49.63,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.7,1.11,25,625,15625,20.284282816218965,0.17270978245922408
41.5,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.24,1.11,25,625,15625,20.284282816218965,0.17270978245922408
31.2,2.05,25,625,15625,33.99683241119609,0.14299458303751506
38.42,2.05,25,625,15625,33.99683241119609,0.14299458303751506
24.56,1.11,25,625,15625,20.284282816218965,0.17270978245922408
26.16,1.11,25,625,15625,20.284282816218965,0.17270978245922408
32.99,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.14,1.11,25,625,15625,20.284282816218965,0.17270978245922408
39.22,2.05,25,625,15625,33.99683241119609,0.14299458303751506
38.24,2.05,25,625,15625,33.99683241119609,0.14299458303751506
22.93,1.11,25,625,15625,20.284282816218965,0.17270978245922408
39.05,2.05,25,625,15625,33.99683241119609,0.14299458303751506
20.18,1.11,25,625,15625,20.284282816218965,0.17270978245922408
24.74,1.11,25,625,15625,20.284282816218965,0.17270978245922408
40.38,2.05,25,625,15625,33.99683241119609,0.14299458303751506
24.64,1.11,25,625,15625,20.284282816218965,0.17270978245922408
41.81,2.05,25,625,15625,33.99683241119609,0.14299458303751506
25.37,1.11,25,625,15625,20.284282816218965,0.17270978245922408
39.56,2.05,25,625,15625,33.99683241119609,0.14299458303751506
37.93,2.05,25,625,15625,33.99683241119609,0.14299458303751506
23.96,1.11,25,625,15625,20.284282816218965,0.17270978245922408
33.58,2.05,25,625,15625,33.99683241119609,0.14299458303751506
26.4,1.11,25,625,15625,20.284282816218965,0.17270978245922408
32.28,2.05,25,625,15625,33.99683241119609,0.14299458303751506
28.47,1.11,25,625,15625,20.284282816218965,0.17270978245922408
35.25,1.11,25,625,15625,20.284282816218965,0.17270978245922408
29.9,1.11,25,625,15625,20.284282816218965,0.17270978245922408
18.39,1.11,20,400,8000,17.492362946748717,0.16176776985048763
22.57,1.11,20,400,8000,17.492362946748717,0.16176776985048763
26.73,2.05,20,400,8000,28.613116700349007,0.13082648388911197
18.32,1.11,20,400,8000,17.492362946748717,0.16176776985048763
19.53,1.11,20,400,8000,17.492362946748717,0.16176776985048763
28.88,2.05,20,400,8000,28.613116700349007,0.13082648388911197
17.96,1.11,20,400,8000,17.492362946748717,0.16176776985048763
17.88,1.11,20,400,8000,17.492362946748717,0.16176776985048763
20.97,2.05,20,400,8000,28.613116700349007,0.13082648388911197
27.73,2.05,20,400,8000,28.613116700349007,0.13082648388911197
41.46,2.95,20,400,8000,39.26064688996632,0.21348754503093892
17.58,1.11,20,400,8000,17.492362946748717,0.16176776985048763
19.89,2.05,20,400,8000,28.613116700349007,0.13082648388911197
26.86,2.05,20,400,8000,28.613116700349007,0.13082648388911197
19.04,1.11,20,400,8000,17.492362946748717,0.16176776985048763
28.16,2.05,20,400,8000,28.613116700349007,0.13082648388911197
30.06,2.05,20,400,8000,28.613116700349007,0.13082648388911197
17.21,1.11,20,400,8000,17.492362946748717,0.16176776985048763
26.43,2.05,20,400,8000,28.613116700349007,0.13082648388911197
14.32,1.11,20,400,8000,17.492362946748717,0.16176776985048763
16.15,1.11,20,400,8000,17.492362946748717,0.16176776985048763
15.84,1.11,20,400,8000,17.492362946748717,0.16176776985048763
38.43,2.05,20,400,8000,28.613116700349007,0.13082648388911197
40.48,2.95,20,400,8000,39.26064688996632,0.21348754503093892
40.17,2.95,20,400,8000,39.26064688996632,0.21348754503093892
17.24,1.11,20,400,8000,17.492362946748717,0.16176776985048763
29.37,2.05,20,400,8000,28.613116700349007,0.13082648388911197
41.43,2.95,20,400,8000,39.26064688996632,0.21348754503093892
46.34,2.95,20,400,8000,39.26064688996632,0.21348754503093892
20.57,1.11,20,400,8000,17.492362946748717,0.16176776985048763
32.21,2.05,20,400,8000,28.613116700349007,0.13082648388911197
21.22,1.11,20,400,8000,17.492362946748717,0.16176776985048763
27.73,2.05,20,400,8000,28.613116700349007,0.13082648388911197
17.25,1.11,20,400,8000,17.492362946748717,0.16176776985048763
22.09,2.05,20,400,8000,28.613116700349007,0.13082648388911197
28.12,2.05,20,400,8000,28.613116700349007,0.13082648388911197
18.64,1.11,20,400,8000,17.492362946748717,0.16176776985048763
31.01,2.95,20,400,8000,39.26064688996632,0.21348754503093892
41.27,2.05,20,400,8000,28.613116700349007,0.13082648388911197
44.47,2.95,20,400,8000,39.26064688996632,0.21348754503093892
20.58,1.11,20,400,8000,17.492362946748717,0.16176776985048763
21.46,2.05,20,400,8000,28.613116700349007,0.13082648388911197
27.24,2.05,20,400,8000,28.613116700349007,0.13082648388911197
18.3,1.11,20,400,8000,17.492362946748717,0.16176776985048763
22.14,2.05,20,400,8000,28.613116700349007,0.13082648388911197
30.26,2.05,20,400,8000,28.613116700349007,0.13082648388911197
16.12,1.11,20,400,8000,17.492362946748717,0.16176776985048763
27.41,2.05,20,400,8000,28.613116700349007,0.13082648388911197
24.99,2.05,20,400,8000,28.613116700349007,0.13082648388911197
19.92,1.11,20,400,8000,17.492362946748717,0.16176776985048763
35.98,2.05,20,400,8000,28.613116700349007,0.13082648388911197
20.27,1.11,20,400,8000,17.492362946748717,0.16176776985048763
23.6,2.05,20,400,8000,28.613116700349007,0.13082648388911197
41.28,2.95,20,400,8000,39.26064688996632,0.21348754503093892
38.63,2.95,20,400,8000,39.26064688996632,0.21348754503093892
17.77,1.11,20,400,8000,17.492362946748717,0.16176776985048763
31.11,2.05,20,400,8000,28.613116700349007,0.13082648388911197
35.16,2.95,20,400,8000,39.26064688996632,0.21348754503093892
45.1,2.95,20,400,8000,39.26064688996632,0.21348754503093892
18.13,1.11,20,400,8000,17.492362946748717,0.16176776985048763
19.84,1.11,20,400,8000,17.492362946748717,0.16176776985048763
19.01,1.11,20,400,8000,17.492362946748717,0.16176776985048763
28.8,2.05,20,400,8000,28.613116700349007,0.13082648388911197
